year,frame,left_mean,right_mean,polarisation,direction
2008,economic,1.5,2.5,1.0,-1.0
2008,moral,1.4210526315789473,1.0416666666666667,0.3793859649122806,0.3793859649122806
2008,scientific,2.0,1.5416666666666667,0.45833333333333326,0.45833333333333326
2008,security,1.0,1.25,0.25,-0.25
2008,health_environment,2.1315789473684212,1.3333333333333333,0.798245614035088,0.798245614035088
2008,crisis_urgency,1.236842105263158,1.0416666666666667,0.19517543859649122,0.19517543859649122
2008,weaponization,1.4736842105263157,1.9166666666666667,0.44298245614035103,-0.44298245614035103
2009,economic,1.6923076923076923,2.0,0.3076923076923077,-0.3076923076923077
2009,moral,1.4395604395604396,1.03125,0.40831043956043955,0.40831043956043955
2009,scientific,2.076923076923077,1.5625,0.5144230769230771,0.5144230769230771
2009,security,1.098901098901099,1.28125,0.182348901098901,-0.182348901098901
2009,health_environment,2.208791208791209,1.40625,0.8025412087912089,0.8025412087912089
2009,crisis_urgency,1.3626373626373627,1.03125,0.3313873626373627,0.3313873626373627
2009,weaponization,1.2087912087912087,2.0,0.7912087912087913,-0.7912087912087913
2010,economic,1.5555555555555556,1.411764705882353,0.14379084967320255,0.14379084967320255
2010,moral,1.2777777777777777,1.0294117647058822,0.24836601307189543,0.24836601307189543
2010,scientific,2.0,1.2352941176470589,0.7647058823529411,0.7647058823529411
2010,security,1.0,1.0,0.0,0.0
2010,health_environment,2.2777777777777777,1.7647058823529411,0.5130718954248366,0.5130718954248366
2010,crisis_urgency,1.1666666666666667,1.0,0.16666666666666674,0.16666666666666674
2010,weaponization,1.3703703703703705,2.0294117647058822,0.6590413943355118,-0.6590413943355118
2011,economic,1.404109589041096,2.0,0.595890410958904,-0.595890410958904
2011,moral,1.356164383561644,1.121212121212121,0.23495226234952282,0.23495226234952282
2011,scientific,2.143835616438356,1.3333333333333333,0.8105022831050228,0.8105022831050228
2011,security,1.0410958904109588,1.0,0.041095890410958846,0.041095890410958846
2011,health_environment,2.3835616438356166,1.6363636363636365,0.7471980074719802,0.7471980074719802
2011,crisis_urgency,1.226027397260274,1.0,0.226027397260274,0.226027397260274
2011,weaponization,1.3150684931506849,1.9696969696969697,0.6546284765462849,-0.6546284765462849
2012,economic,1.5604395604395604,1.8,0.2395604395604396,-0.2395604395604396
2012,moral,1.3296703296703296,1.0,0.3296703296703296,0.3296703296703296
2012,scientific,1.89010989010989,1.3,0.59010989010989,0.59010989010989
2012,security,1.010989010989011,1.15,0.13901098901098896,-0.13901098901098896
2012,health_environment,2.208791208791209,1.3,0.9087912087912089,0.9087912087912089
2012,crisis_urgency,1.1538461538461537,1.0,0.15384615384615374,0.15384615384615374
2012,weaponization,1.3406593406593406,1.5,0.15934065934065944,-0.15934065934065944
2013,economic,1.435897435897436,2.3076923076923075,0.8717948717948716,-0.8717948717948716
2013,moral,1.2628205128205128,1.1794871794871795,0.08333333333333326,0.08333333333333326
2013,scientific,1.9935897435897436,1.3846153846153846,0.608974358974359,0.608974358974359
2013,security,1.0256410256410255,1.0,0.02564102564102555,0.02564102564102555
2013,health_environment,2.1858974358974357,1.2564102564102564,0.9294871794871793,0.9294871794871793
2013,crisis_urgency,1.1153846153846154,1.0512820512820513,0.0641025641025641,0.0641025641025641
2013,weaponization,1.2307692307692308,2.3333333333333335,1.1025641025641026,-1.1025641025641026
2014,economic,1.4144144144144144,2.515151515151515,1.1007371007371007,-1.1007371007371007
2014,moral,1.2342342342342343,1.0909090909090908,0.14332514332514346,0.14332514332514346
2014,scientific,1.927927927927928,1.5454545454545454,0.3824733824733826,0.3824733824733826
2014,security,1.1891891891891893,1.121212121212121,0.06797706797706815,0.06797706797706815
2014,health_environment,2.126126126126126,1.5757575757575757,0.5503685503685505,0.5503685503685505
2014,crisis_urgency,1.2522522522522523,1.0,0.25225225225225234,0.25225225225225234
2014,weaponization,1.3423423423423424,2.3333333333333335,0.9909909909909911,-0.9909909909909911
2015,economic,1.4589041095890412,2.066666666666667,0.6077625570776257,-0.6077625570776257
2015,moral,1.2876712328767124,1.0666666666666667,0.22100456621004572,0.22100456621004572
2015,scientific,1.9315068493150684,1.4,0.5315068493150685,0.5315068493150685
2015,security,1.1575342465753424,1.0,0.15753424657534243,0.15753424657534243
2015,health_environment,1.7671232876712328,1.5333333333333334,0.2337899543378994,0.2337899543378994
2015,crisis_urgency,1.2465753424657535,1.0,0.24657534246575352,0.24657534246575352
2015,weaponization,1.226027397260274,1.6666666666666667,0.44063926940639275,-0.44063926940639275
2016,economic,1.4596273291925466,1.6,0.14037267080745353,-0.14037267080745353
2016,moral,1.2732919254658386,1.05,0.22329192546583854,0.22329192546583854
2016,scientific,1.9254658385093169,1.55,0.3754658385093168,0.3754658385093168
2016,security,1.093167701863354,1.2,0.10683229813664585,-0.10683229813664585
2016,health_environment,2.0248447204968945,1.5,0.5248447204968945,0.5248447204968945
2016,crisis_urgency,1.2173913043478262,1.05,0.16739130434782612,0.16739130434782612
2016,weaponization,1.2298136645962734,1.45,0.22018633540372656,-0.22018633540372656
2017,economic,1.3888888888888888,2.5384615384615383,1.1495726495726495,-1.1495726495726495
2017,moral,1.3383838383838385,1.0384615384615385,0.2999222999222999,0.2999222999222999
2017,scientific,2.04040404040404,1.8076923076923077,0.2327117327117325,0.2327117327117325
2017,security,1.0656565656565657,1.0,0.06565656565656575,0.06565656565656575
2017,health_environment,2.0606060606060606,1.3076923076923077,0.7529137529137528,0.7529137529137528
2017,crisis_urgency,1.2575757575757576,1.0384615384615385,0.21911421911421902,0.21911421911421902
2017,weaponization,1.303030303030303,1.7692307692307692,0.4662004662004662,-0.4662004662004662
2018,economic,1.4363057324840764,2.425,0.9886942675159234,-0.9886942675159234
2018,moral,1.3694267515923566,1.1,0.2694267515923565,0.2694267515923565
2018,scientific,1.8980891719745223,1.325,0.5730891719745224,0.5730891719745224
2018,security,1.0286624203821657,1.05,0.021337579617834335,-0.021337579617834335
2018,health_environment,1.9936305732484076,1.275,0.7186305732484077,0.7186305732484077
2018,crisis_urgency,1.286624203821656,1.025,0.2616242038216561,0.2616242038216561
2018,weaponization,1.2579617834394905,1.9,0.6420382165605094,-0.6420382165605094
2019,economic,1.4249201277955272,1.878787878787879,0.45386775099235166,-0.45386775099235166
2019,moral,1.4057507987220448,1.0,0.4057507987220448,0.4057507987220448
2019,scientific,2.015974440894569,1.303030303030303,0.7129441378642658,0.7129441378642658
2019,security,1.0031948881789137,1.0,0.0031948881789136685,0.0031948881789136685
2019,health_environment,2.191693290734824,1.2121212121212122,0.979572078613612,0.979572078613612
2019,crisis_urgency,1.31629392971246,1.0303030303030303,0.2859908994094298,0.2859908994094298
2019,weaponization,1.3386581469648562,2.6363636363636362,1.29770548939878,-1.29770548939878
2020,economic,1.4759615384615385,2.142857142857143,0.6668956043956042,-0.6668956043956042
2020,moral,1.3653846153846154,1.1071428571428572,0.2582417582417582,0.2582417582417582
2020,scientific,1.8942307692307692,1.7857142857142858,0.10851648351648335,0.10851648351648335
2020,security,1.0,1.0357142857142858,0.03571428571428581,-0.03571428571428581
2020,health_environment,2.0673076923076925,1.3214285714285714,0.7458791208791211,0.7458791208791211
2020,crisis_urgency,1.3317307692307692,1.0714285714285714,0.26030219780219777,0.26030219780219777
2020,weaponization,1.3365384615384615,2.107142857142857,0.7706043956043958,-0.7706043956043958
2021,economic,1.4695652173913043,2.2564102564102564,0.7868450390189521,-0.7868450390189521
2021,moral,1.4956521739130435,1.0512820512820513,0.4443701226309922,0.4443701226309922
2021,scientific,2.226086956521739,1.5384615384615385,0.6876254180602006,0.6876254180602006
2021,security,1.0478260869565217,1.1282051282051282,0.08037904124860651,-0.08037904124860651
2021,health_environment,2.1478260869565218,1.205128205128205,0.9426978818283167,0.9426978818283167
2021,crisis_urgency,1.4130434782608696,1.1538461538461537,0.2591973244147159,0.2591973244147159
2021,weaponization,1.373913043478261,2.076923076923077,0.7030100334448162,-0.7030100334448162
2022,economic,1.6056701030927836,2.323529411764706,0.7178593086719225,-0.7178593086719225
2022,moral,1.4845360824742269,1.0588235294117647,0.42571255306246214,0.42571255306246214
2022,scientific,2.079896907216495,1.2941176470588236,0.7857792601576714,0.7857792601576714
2022,security,1.1649484536082475,1.1323529411764706,0.03259551243177694,0.03259551243177694
2022,health_environment,1.943298969072165,1.1323529411764706,0.8109460278956944,0.8109460278956944
2022,crisis_urgency,1.4948453608247423,1.0147058823529411,0.48013947847180116,0.48013947847180116
2022,weaponization,1.4536082474226804,1.6029411764705883,0.14933292904790796,-0.14933292904790796
2023,economic,1.4834123222748816,2.1470588235294117,0.6636465012545301,-0.6636465012545301
2023,moral,1.5402843601895735,1.0294117647058822,0.5108725954836912,0.5108725954836912
2023,scientific,2.1943127962085307,1.1470588235294117,1.047253972679119,1.047253972679119
2023,security,1.0568720379146919,1.2941176470588236,0.23724560914413173,-0.23724560914413173
2023,health_environment,2.061611374407583,1.1764705882352942,0.8851407861722886,0.8851407861722886
2023,crisis_urgency,1.4218009478672986,1.0294117647058822,0.39238918316141636,0.39238918316141636
2023,weaponization,1.4786729857819905,1.5,0.021327014218009532,-0.021327014218009532
2024,economic,1.65625,1.7073170731707317,0.05106707317073167,-0.05106707317073167
2024,moral,1.65625,1.146341463414634,0.509908536585366,0.509908536585366
2024,scientific,2.53125,1.7804878048780488,0.7507621951219512,0.7507621951219512
2024,security,1.046875,1.2439024390243902,0.19702743902439024,-0.19702743902439024
2024,health_environment,2.40625,1.4878048780487805,0.9184451219512195,0.9184451219512195
2024,crisis_urgency,1.40625,1.0975609756097562,0.3086890243902438,0.3086890243902438
2024,weaponization,1.5,1.7073170731707317,0.20731707317073167,-0.20731707317073167
2025,economic,1.6296296296296295,1.7647058823529411,0.13507625272331159,-0.13507625272331159
2025,moral,1.5185185185185186,1.1176470588235294,0.40087145969498916,0.40087145969498916
2025,scientific,2.2962962962962963,1.9705882352941178,0.32570806100217853,0.32570806100217853
2025,security,1.1481481481481481,1.0588235294117647,0.08932461873638342,0.08932461873638342
2025,health_environment,2.1481481481481484,1.6764705882352942,0.4716775599128542,0.4716775599128542
2025,crisis_urgency,1.7407407407407407,1.2352941176470589,0.5054466230936818,0.5054466230936818
2025,weaponization,1.7777777777777777,1.5,0.2777777777777777,0.2777777777777777
