event,year,bloc,frame,pre_mean,post_mean,diff,r,effect,p_value,sig
Paris Agreement,2015,Left,economic,1.489,1.507,0.018,0.019,negligible,0.3553,
Paris Agreement,2015,Left,moral,1.32,1.416,0.096,0.084,negligible,0.0001,***
Paris Agreement,2015,Left,scientific,2.013,2.055,0.042,0.028,negligible,0.2429,
Paris Agreement,2015,Left,security,1.06,1.074,0.014,0.01,negligible,0.2334,
Paris Agreement,2015,Left,health_environment,2.229,2.035,-0.194,-0.138,small,0.0,***
Paris Agreement,2015,Left,crisis_urgency,1.21,1.362,0.152,0.109,small,0.0,***
Paris Agreement,2015,Left,weaponization,1.303,1.355,0.052,0.043,negligible,0.0281,*
Paris Agreement,2015,Center,economic,1.819,1.776,-0.043,-0.027,negligible,0.2837,
Paris Agreement,2015,Center,moral,1.122,1.218,0.096,0.091,negligible,0.0,***
Paris Agreement,2015,Center,scientific,1.899,2.036,0.136,0.098,negligible,0.0001,***
Paris Agreement,2015,Center,security,1.06,1.109,0.049,0.024,negligible,0.0224,*
Paris Agreement,2015,Center,health_environment,1.845,1.842,-0.003,-0.0,negligible,0.9869,
Paris Agreement,2015,Center,crisis_urgency,1.124,1.232,0.108,0.094,negligible,0.0,***
Paris Agreement,2015,Center,weaponization,1.232,1.274,0.041,0.032,negligible,0.1125,
Paris Agreement,2015,Right,economic,2.079,2.008,-0.072,-0.026,negligible,0.5359,
Paris Agreement,2015,Right,moral,1.079,1.109,0.03,0.027,negligible,0.2319,
Paris Agreement,2015,Right,scientific,1.414,1.738,0.324,0.23,small,0.0,***
Paris Agreement,2015,Right,security,1.102,1.093,-0.01,-0.008,negligible,0.66,
Paris Agreement,2015,Right,health_environment,1.479,1.511,0.032,0.016,negligible,0.6698,
Paris Agreement,2015,Right,crisis_urgency,1.019,1.119,0.1,0.091,negligible,0.0,***
Paris Agreement,2015,Right,weaponization,2.056,1.776,-0.28,-0.147,small,0.0004,***
Urgenda ruling,2019,Left,economic,1.459,1.544,0.085,0.057,negligible,0.001,***
Urgenda ruling,2019,Left,moral,1.325,1.46,0.136,0.114,small,0.0,***
Urgenda ruling,2019,Left,scientific,1.975,2.112,0.136,0.088,negligible,0.0,***
Urgenda ruling,2019,Left,security,1.067,1.074,0.007,0.005,negligible,0.4452,
Urgenda ruling,2019,Left,health_environment,2.091,2.065,-0.026,-0.022,negligible,0.2598,
Urgenda ruling,2019,Left,crisis_urgency,1.236,1.414,0.178,0.129,small,0.0,***
Urgenda ruling,2019,Left,weaponization,1.278,1.404,0.125,0.097,negligible,0.0,***
Urgenda ruling,2019,Center,economic,1.774,1.807,0.033,0.02,negligible,0.4088,
Urgenda ruling,2019,Center,moral,1.144,1.238,0.094,0.088,negligible,0.0,***
Urgenda ruling,2019,Center,scientific,1.882,2.119,0.236,0.167,small,0.0,***
Urgenda ruling,2019,Center,security,1.062,1.13,0.069,0.035,negligible,0.0004,***
Urgenda ruling,2019,Center,health_environment,1.796,1.897,0.101,0.072,negligible,0.0024,**
Urgenda ruling,2019,Center,crisis_urgency,1.139,1.265,0.127,0.11,small,0.0,***
Urgenda ruling,2019,Center,weaponization,1.226,1.3,0.074,0.057,negligible,0.0025,**
Urgenda ruling,2019,Right,economic,2.13,1.974,-0.156,-0.071,negligible,0.0572,
Urgenda ruling,2019,Right,moral,1.076,1.115,0.039,0.034,negligible,0.0931,
Urgenda ruling,2019,Right,scientific,1.443,1.772,0.329,0.233,small,0.0,***
Urgenda ruling,2019,Right,security,1.089,1.097,0.009,0.005,negligible,0.7338,
Urgenda ruling,2019,Right,health_environment,1.443,1.532,0.088,0.061,negligible,0.0744,
Urgenda ruling,2019,Right,crisis_urgency,1.022,1.132,0.11,0.097,negligible,0.0,***
Urgenda ruling,2019,Right,weaponization,1.956,1.781,-0.175,-0.085,negligible,0.0201,*
IPCC AR6,2021,Left,economic,1.455,1.591,0.135,0.091,negligible,0.0,***
IPCC AR6,2021,Left,moral,1.341,1.494,0.153,0.129,small,0.0,***
IPCC AR6,2021,Left,scientific,1.973,2.18,0.207,0.134,small,0.0,***
IPCC AR6,2021,Left,security,1.05,1.108,0.058,0.034,negligible,0.0,***
IPCC AR6,2021,Left,health_environment,2.104,2.028,-0.076,-0.057,negligible,0.0049,**
IPCC AR6,2021,Left,crisis_urgency,1.259,1.458,0.199,0.146,small,0.0,***
IPCC AR6,2021,Left,weaponization,1.294,1.435,0.141,0.111,small,0.0,***
IPCC AR6,2021,Center,economic,1.768,1.831,0.063,0.036,negligible,0.1523,
IPCC AR6,2021,Center,moral,1.151,1.262,0.111,0.1,negligible,0.0,***
IPCC AR6,2021,Center,scientific,1.911,2.154,0.243,0.171,small,0.0,***
IPCC AR6,2021,Center,security,1.064,1.151,0.087,0.043,negligible,0.0,***
IPCC AR6,2021,Center,health_environment,1.813,1.903,0.089,0.063,negligible,0.0124,*
IPCC AR6,2021,Center,crisis_urgency,1.154,1.285,0.131,0.115,small,0.0,***
IPCC AR6,2021,Center,weaponization,1.219,1.343,0.124,0.099,negligible,0.0,***
IPCC AR6,2021,Right,economic,2.109,1.972,-0.137,-0.059,negligible,0.0962,
IPCC AR6,2021,Right,moral,1.072,1.121,0.049,0.043,negligible,0.0251,*
IPCC AR6,2021,Right,scientific,1.456,1.796,0.34,0.239,small,0.0,***
IPCC AR6,2021,Right,security,1.077,1.105,0.028,0.015,negligible,0.3181,
IPCC AR6,2021,Right,health_environment,1.414,1.557,0.144,0.11,small,0.0008,***
IPCC AR6,2021,Right,crisis_urgency,1.027,1.14,0.113,0.099,negligible,0.0,***
IPCC AR6,2021,Right,weaponization,2.027,1.722,-0.304,-0.148,small,0.0,***
Russia-Ukraine,2022,Left,economic,1.457,1.623,0.166,0.109,small,0.0,***
Russia-Ukraine,2022,Left,moral,1.357,1.494,0.137,0.114,small,0.0,***
Russia-Ukraine,2022,Left,scientific,1.999,2.168,0.169,0.109,small,0.0,***
Russia-Ukraine,2022,Left,security,1.05,1.125,0.075,0.042,negligible,0.0,***
Russia-Ukraine,2022,Left,health_environment,2.109,1.997,-0.112,-0.082,negligible,0.0001,***
Russia-Ukraine,2022,Left,crisis_urgency,1.274,1.469,0.195,0.147,small,0.0,***
Russia-Ukraine,2022,Left,weaponization,1.302,1.451,0.149,0.114,small,0.0,***
Russia-Ukraine,2022,Center,economic,1.773,1.835,0.062,0.036,negligible,0.1862,
Russia-Ukraine,2022,Center,moral,1.156,1.277,0.121,0.111,small,0.0,***
Russia-Ukraine,2022,Center,scientific,1.945,2.127,0.182,0.129,small,0.0,***
Russia-Ukraine,2022,Center,security,1.07,1.161,0.091,0.044,negligible,0.0001,***
Russia-Ukraine,2022,Center,health_environment,1.819,1.912,0.093,0.062,negligible,0.0218,*
Russia-Ukraine,2022,Center,crisis_urgency,1.164,1.292,0.128,0.109,small,0.0,***
Russia-Ukraine,2022,Center,weaponization,1.229,1.35,0.121,0.097,negligible,0.0,***
Russia-Ukraine,2022,Right,economic,2.093,1.958,-0.134,-0.059,negligible,0.0859,
Russia-Ukraine,2022,Right,moral,1.08,1.123,0.043,0.034,negligible,0.0645,
Russia-Ukraine,2022,Right,scientific,1.531,1.797,0.266,0.185,small,0.0,***
Russia-Ukraine,2022,Right,security,1.07,1.117,0.047,0.025,negligible,0.0751,
Russia-Ukraine,2022,Right,health_environment,1.451,1.553,0.102,0.082,negligible,0.0097,**
Russia-Ukraine,2022,Right,crisis_urgency,1.049,1.142,0.093,0.089,negligible,0.0,***
Russia-Ukraine,2022,Right,weaponization,2.002,1.682,-0.32,-0.16,small,0.0,***
